[1.5567] Taking 348 lines/files from training set for evaluation 
[1.5569] Loading existing model from linesnew_10.mlmodel  
[1.7180] layer		type	params 
[1.7225] 0		conv	kernel 4 x 2 filters 32 stride (4, 2) activation r 
[1.7242] 1		groupnorm	groups 32 
[1.7247] 2		conv	kernel 4 x 2 filters 64 stride (1, 1) activation r 
[1.7250] 3		groupnorm	groups 32 
[1.7252] 4		maxpool	kernel 4 x 2 stride 4 x 2 
[1.7267] 5		conv	kernel 3 x 3 filters 128 stride (1, 1) activation r 
[1.7270] 6		groupnorm	groups 32 
[1.7272] 7		maxpool	kernel 1 x 2 stride 1 x 2 
[1.7273] 8		reshape from 1 1 x -1 to 1/3 
[1.7427] 9		rnn	direction b transposed False summarize False out 256 legacy None 
[1.7430] 10		dropout	probability 0.5 dims 1 
[1.7652] 11		rnn	direction b transposed False summarize False out 256 legacy None 
[1.7654] 12		dropout	probability 0.5 dims 1 
[1.7879] 13		rnn	direction b transposed False summarize False out 256 legacy None 
[1.7882] 14		dropout	probability 0.5 dims 1 
[1.7895] 15		linear	augmented False out 127 
[245.4927] Adding line {'image': './data/grantha1_page_0001_13.png'} to training set 
[245.5083] Adding line {'image': './data/e-Grantamil.791.exp0.png'} to training set 
[245.6189] Adding line {'image': './data/e-Grantamil.479.exp0.png'} to training set 
[245.7439] Adding line {'image': './data/e-Grantamil.1186.exp-1.png'} to training set 
[245.8528] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000352.exp0.tif'} to training set 
[246.0814] Adding line {'image': './data/e-Grantamil.994.exp-1.png'} to training set 
[246.2103] Adding line {'image': './data/grantha2_page_0002_24.png'} to training set 
[246.2265] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000006.exp0.tif'} to training set 
[246.4014] Adding line {'image': './data/e-Grantamil.1463.exp0.png'} to training set 
[246.5256] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000127.exp0.tif'} to training set 
[246.7991] Adding line {'image': './data/e-Grantamil.1762.exp0.png'} to training set 
[246.9205] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000074.exp0.tif'} to training set 
[247.2951] Adding line {'image': './data/e-Grantamil.154.exp-1.png'} to training set 
[247.3946] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000625.exp0.tif'} to training set 
[247.5491] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000130.exp0.tif'} to training set 
[247.5833] Adding line {'image': './data/e-Grantamil.1248.exp-1.png'} to training set 
[247.7058] Adding line {'image': './data/e-Grantamil.1132.exp0.png'} to training set 
[247.8212] Adding line {'image': './data/e-Grantamil.288.exp-1.png'} to training set 
[247.9285] Adding line {'image': './data/e-Grantamil.692.exp0.png'} to training set 
[248.0650] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000127.exp0.tif'} to training set 
[248.4215] Adding line {'image': './data/e-Grantamil.1926.exp-1.png'} to training set 
[248.5515] Adding line {'image': './data/e-Grantamil.1332.exp0.png'} to training set 
[248.6764] Adding line {'image': './data/e-Grantamil.31.exp0.png'} to training set 
[248.7239] Adding line {'image': './data/e-Grantamil.163.exp0.png'} to training set 
[248.7992] Adding line {'image': './data/e-Grantamil.104.exp-1.png'} to training set 
[248.8925] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000080.exp0.tif'} to training set 
[249.1902] Adding line {'image': './data/2015.295328.Saptalakshana-In_0028_13.png'} to training set 
[249.2567] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000423.exp0.tif'} to training set 
[249.3860] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000631.exp0.tif'} to training set 
[249.7049] Adding line {'image': './data/e-Grantamil.1383.exp0.png'} to training set 
[249.8149] Adding line {'image': './data/e-Grantamil.2092.exp0.png'} to training set 
[249.9218] Adding line {'image': './data/e-Grantamil.1817.exp0.png'} to training set 
[250.0400] Adding line {'image': './data/e-Grantamil.102.exp0.png'} to training set 
[250.1311] Adding line {'image': './data/e-Grantamil.793.exp0.png'} to training set 
[250.1990] Adding line {'image': './data/e-Grantamil.113.exp0.png'} to training set 
[250.2516] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000557.exp0.tif'} to training set 
[250.4414] Adding line {'image': './data/e-Grantamil.428.exp-1.png'} to training set 
[250.5539] Adding line {'image': './data/grantha2_page_0002_15.png'} to training set 
[250.5675] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000453.exp0.tif'} to training set 
[250.7737] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000613.exp0.tif'} to training set 
[250.8907] Adding line {'image': './data/e-Grantamil.898.exp-1.png'} to training set 
[251.0238] Adding line {'image': './data/e-Grantamil.958.exp-1.png'} to training set 
[251.1598] Adding line {'image': './data/grantha2_page_0003_0.png'} to training set 
[251.1774] Adding line {'image': './data/e-Grantamil.727.exp0.png'} to training set 
[251.2875] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000267.exp0.tif'} to training set 
[251.4096] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000387.exp0.tif'} to training set 
[251.7814] Adding line {'image': './data/e-Grantamil.1644.exp-1.png'} to training set 
[251.8905] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000074.exp0.tif'} to training set 
[252.1009] Adding line {'image': './data/e-Grantamil.1015.exp0.png'} to training set 
[252.2256] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000454.exp0.tif'} to training set 
[252.4366] Adding line {'image': './data/e-Grantamil.809.exp0.png'} to training set 
[252.5385] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000105.exp0.tif'} to training set 
[252.5514] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000244.exp0.tif'} to training set 
[252.7992] Adding line {'image': './data/e-Grantamil.1299.exp0.png'} to training set 
[252.9446] Adding line {'image': './data/e-Grantamil.1275.exp0.png'} to training set 
[253.0526] Adding line {'image': './data/e-Grantamil.1601.exp0.png'} to training set 
[253.1610] Adding line {'image': './data/e-Grantamil.109.exp0.png'} to training set 
[253.2570] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000287.exp0.tif'} to training set 
[253.4803] Adding line {'image': './data/e-Grantamil.1832.exp0.png'} to training set 
[253.6144] Adding line {'image': './data/e-Grantamil.975.exp0.png'} to training set 
[253.7295] Adding line {'image': './data/e-Grantamil.1097.exp0.png'} to training set 
[253.8560] Adding line {'image': './data/grantha2_page_0001_7.png'} to training set 
[253.8709] Adding line {'image': './data/grantha2_page_0001_5.png'} to training set 
[253.8858] Adding line {'image': './data/e-Grantamil.1083.exp0.png'} to training set 
[254.0124] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000349.exp0.tif'} to training set 
[254.0719] Adding line {'image': './data/e-Grantamil.722.exp0.png'} to training set 
[254.1649] Adding line {'image': './data/e-Grantamil.578.exp-1.png'} to training set 
[254.2794] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000217.exp0.tif'} to training set 
[254.4348] Adding line {'image': './data/e-Grantamil.2021.exp0.png'} to training set 
[254.5373] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000156.exp0.tif'} to training set 
[254.7035] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000177.exp0.tif'} to training set 
[254.9073] Adding line {'image': './data/e-Grantamil.1050.exp-1.png'} to training set 
[255.0250] Adding line {'image': './data/e-Grantamil.1580.exp-1.png'} to training set 
[255.1689] Adding line {'image': './data/e-Grantamil.1519.exp0.png'} to training set 
[255.2878] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000173.exp0.tif'} to training set 
[255.6742] Adding line {'image': './data/e-Grantamil.941.exp0.png'} to training set 
[255.7865] Adding line {'image': './data/e-Grantamil.536.exp-1.png'} to training set 
[255.8968] Adding line {'image': './data/e-Grantamil.706.exp-1.png'} to training set 
[256.0221] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000407.exp0.tif'} to training set 
[256.2225] Adding line {'image': './data/grantha2_page_0002_23.png'} to training set 
[256.2399] Adding line {'image': './data/e-Grantamil.1990.exp-1.png'} to training set 
[256.3536] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000323.exp0.tif'} to training set 
[256.5362] Adding line {'image': './data/e-Grantamil.1553.exp0.png'} to training set 
[256.6520] Adding line {'image': './data/e-Grantamil.1339.exp0.png'} to training set 
[256.7787] Adding line {'image': './data/e-Grantamil.1319.exp0.png'} to training set 
[256.8956] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000574.exp0.tif'} to training set 
[257.1824] Adding line {'image': './data/2015.295328.Saptalakshana-In_0028_28.png'} to training set 
[257.2500] Adding line {'image': './data/e-Grantamil.52.exp0.png'} to training set 
[257.3194] Adding line {'image': './data/e-Grantamil.1019.exp0.png'} to training set 
[257.4146] Adding line {'image': './data/e-Grantamil.1003.exp0.png'} to training set 
[257.5152] Adding line {'image': './data/e-Grantamil.1950.exp-1.png'} to training set 
[257.6289] Adding line {'image': './data/e-Grantamil.174.exp-1.png'} to training set 
[257.7738] Adding line {'image': './data/e-Grantamil.1358.exp-1.png'} to training set 
[257.8849] Adding line {'image': './data/e-Grantamil.1949.exp0.png'} to training set 
[258.0011] Adding line {'image': './data/e-Grantamil.883.exp0.png'} to training set 
[258.1349] Adding line {'image': './data/e-Grantamil.926.exp-1.png'} to training set 
[258.2713] Adding line {'image': './data/e-Grantamil.1025.exp0.png'} to training set 
[258.3941] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000030.exp0.tif'} to training set 
[258.4403] Adding line {'image': './data/e-Grantamil.215.exp0.png'} to training set 
[258.5603] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000285.exp0.tif'} to training set 
[258.6112] Adding line {'image': './data/e-Grantamil.605.exp0.png'} to training set 
[258.7309] Adding line {'image': './data/e-Grantamil.650.exp-1.png'} to training set 
[258.8177] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000312.exp0.tif'} to training set 
[259.0508] Adding line {'image': './data/e-Grantamil.979.exp0.png'} to training set 
[259.1796] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000214.exp0.tif'} to training set 
[259.3162] Adding line {'image': './data/e-Grantamil.1964.exp-1.png'} to training set 
[259.4249] Adding line {'image': './data/e-Grantamil.1105.exp0.png'} to training set 
[259.5530] Adding line {'image': './data/e-Grantamil.1006.exp-1.png'} to training set 
[259.6782] Adding line {'image': './data/e-Grantamil.91.exp0.png'} to training set 
[259.7619] Adding line {'image': './data/e-Grantamil.897.exp0.png'} to training set 
[259.8768] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000103.exp0.tif'} to training set 
[260.1027] Adding line {'image': './data/e-Grantamil.298.exp-1.png'} to training set 
[260.2215] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000037.exp0.tif'} to training set 
[260.4714] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000637.exp0.tif'} to training set 
[260.6813] Adding line {'image': './data/e-Grantamil.253.exp0.png'} to training set 
[260.7969] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000223.exp0.tif'} to training set 
[260.9296] Adding line {'image': './data/e-Grantamil.1912.exp0.png'} to training set 
[261.0377] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000245.exp0.tif'} to training set 
[261.3867] Adding line {'image': './data/e-Grantamil.1585.exp0.png'} to training set 
[261.5079] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000547.exp0.tif'} to training set 
[261.7636] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000019.exp0.tif'} to training set 
[261.8958] Adding line {'image': './data/e-Grantamil.42.exp0.png'} to training set 
[261.9645] Adding line {'image': './data/e-Grantamil.1387.exp0.png'} to training set 
[262.0873] Adding line {'image': './data/e-Grantamil.422.exp0.png'} to training set 
[262.2084] Adding line {'image': './data/grantha2_page_0004_1.png'} to training set 
[262.2216] Adding line {'image': './data/e-Grantamil.1197.exp0.png'} to training set 
[262.3422] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000614.exp0.tif'} to training set 
[262.5809] Adding line {'image': './data/e-Grantamil.1963.exp0.png'} to training set 
[262.6805] Adding line {'image': './data/e-Grantamil.1693.exp0.png'} to training set 
[262.8103] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000058.exp0.tif'} to training set 
[262.9866] Adding line {'image': './data/grantha2_page_0002_10.png'} to training set 
[263.0012] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000578.exp0.tif'} to training set 
[263.2774] Adding line {'image': './data/e-Grantamil.1967.exp0.png'} to training set 
[263.4000] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000070.exp0.tif'} to training set 
[263.6415] Adding line {'image': './data/e-Grantamil.1494.exp-1.png'} to training set 
[263.7680] Adding line {'image': './data/e-Grantamil.1997.exp0.png'} to training set 
[263.8830] Adding line {'image': './data/e-Grantamil.155.exp0.png'} to training set 
[263.9841] Adding line {'image': './data/e-Grantamil.214.exp-1.png'} to training set 
[264.0970] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000153.exp0.tif'} to training set 
[264.1983] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000462.exp0.tif'} to training set 
[264.4710] Adding line {'image': './data/kalidas_1.png'} to training set 
[264.5159] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000366.exp0.tif'} to training set 
[264.7541] Adding line {'image': './data/e-Grantamil.1948.exp-1.png'} to training set 
[264.8762] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000090.exp0.tif'} to training set 
[265.0539] Adding line {'image': './data/e-Grantamil.593.exp0.png'} to training set 
[265.1530] Adding line {'image': './data/e-Grantamil.1961.exp0.png'} to training set 
[265.2685] Adding line {'image': './data/e-Grantamil.255.exp0.png'} to training set 
[265.3987] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000408.exp0.tif'} to training set 
[265.6267] Adding line {'image': './data/e-Grantamil.1727.exp0.png'} to training set 
[265.7680] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000203.exp0.tif'} to training set 
[265.8041] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000572.exp0.tif'} to training set 
[265.8838] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000288.exp0.tif'} to training set 
[266.1037] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000225.exp0.tif'} to training set 
[266.1683] Adding line {'image': './data/e-Grantamil.1914.exp-1.png'} to training set 
[266.2853] Adding line {'image': './data/grantha2_page_0004_5.png'} to training set 
[266.2998] Adding line {'image': './data/grantha1_page_0001_14.png'} to training set 
[266.3147] Adding line {'image': './data/e-Grantamil.207.exp0.png'} to training set 
[266.4323] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000363.exp0.tif'} to training set 
[266.7055] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000358.exp0.tif'} to training set 
[266.8995] Adding line {'image': './data/GranthaScriptLessons_0059_4.png'} to training set 
[269.6997] Adding line {'image': './data/e-Grantamil.2012.exp0.png'} to training set 
[269.8091] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000019.exp0.tif'} to training set 
[269.9301] Adding line {'image': './data/e-Grantamil.1131.exp0.png'} to training set 
[270.0417] Adding line {'image': './data/e-Grantamil.955.exp0.png'} to training set 
[270.1507] Adding line {'image': './data/e-Grantamil.73.exp0.png'} to training set 
[270.2261] Adding line {'image': './data/e-Grantamil.1927.exp0.png'} to training set 
[270.3665] Adding line {'image': './data/e-Grantamil.1111.exp0.png'} to training set 
[270.4779] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000096.exp0.tif'} to training set 
[270.6443] Adding line {'image': './data/e-Grantamil.1796.exp-1.png'} to training set 
[270.7755] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000267.exp0.tif'} to training set 
[271.1089] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000587.exp0.tif'} to training set 
[271.1392] Adding line {'image': './data/e-Grantamil.291.exp0.png'} to training set 
[271.2418] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000268.exp0.tif'} to training set 
[271.4870] Adding line {'image': './data/e-Grantamil.40.exp-1.png'} to training set 
[271.5516] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000359.exp0.tif'} to training set 
[271.6768] Adding line {'image': './data/e-Grantamil.179.exp0.png'} to training set 
[271.7892] Adding line {'image': './data/grantha1_page_0001_19.png'} to training set 
[271.8081] Adding line {'image': './data/vinodh8_0.png'} to training set 
[271.8512] Adding line {'image': './data/e-Grantamil.1558.exp-1.png'} to training set 
[271.9596] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000138.exp0.tif'} to training set 
[272.2048] Adding line {'image': './data/e-Grantamil.1030.exp-1.png'} to training set 
[272.3111] Adding line {'image': './data/GranthaScriptLessons_0057_5.png'} to training set 
[272.4829] Adding line {'image': './data/e-Grantamil.1548.exp-1.png'} to training set 
[272.6111] Adding line {'image': './data/e-Grantamil.1370.exp-1.png'} to training set 
[272.7314] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000586.exp0.tif'} to training set 
[272.7760] Adding line {'image': './data/grantha1_page_0001_31.png'} to training set 
[272.7948] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000489.exp0.tif'} to training set 
[273.0357] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000549.exp0.tif'} to training set 
[273.0951] Adding line {'image': './data/e-Grantamil.953.exp0.png'} to training set 
[273.2164] Adding line {'image': './data/GranthaScriptLessons_0059_11.png'} to training set 
[275.6035] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000015.exp0.tif'} to training set 
[275.7689] Adding line {'image': './data/e-Grantamil.1795.exp0.png'} to training set 
[275.8829] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000481.exp0.tif'} to training set 
[275.9948] Adding line {'image': './data/e-Grantamil.1239.exp0.png'} to training set 
[276.1154] Adding line {'image': './data/e-Grantamil.306.exp-1.png'} to training set 
[276.2359] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000262.exp0.tif'} to training set 
[276.5322] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000531.exp0.tif'} to training set 
[276.6975] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000053.exp0.tif'} to training set 
[276.8569] Adding line {'image': './data/GranthaScriptLessons_0057_4.png'} to training set 
[277.0262] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000165.exp0.tif'} to training set 
[277.2801] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000119.exp0.tif'} to training set 
[277.5199] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000095.exp0.tif'} to training set 
[277.7675] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000208.exp0.tif'} to training set 
[277.8119] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000599.exp0.tif'} to training set 
[278.0367] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000132.exp0.tif'} to training set 
[278.1713] Adding line {'image': './data/e-Grantamil.1515.exp0.png'} to training set 
[278.2743] Adding line {'image': './data/e-Grantamil.1938.exp-1.png'} to training set 
[278.3975] Adding line {'image': './data/e-Grantamil.1805.exp0.png'} to training set 
[278.5149] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000582.exp0.tif'} to training set 
[278.7774] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000357.exp0.tif'} to training set 
[278.9478] Adding line {'image': './data/e-Grantamil.1636.exp-1.png'} to training set 
[279.0605] Adding line {'image': './data/e-Grantamil.1324.exp-1.png'} to training set 
[279.1881] Adding line {'image': './data/e-Grantamil.1430.exp-1.png'} to training set 
[279.2982] Adding line {'image': './data/e-Grantamil.1532.exp0.png'} to training set 
[279.4155] Adding line {'image': './data/e-Grantamil.694.exp-1.png'} to training set 
[279.5258] Adding line {'image': './data/e-Grantamil.816.exp-1.png'} to training set 
[279.6571] Adding line {'image': './data/e-Grantamil.160.exp-1.png'} to training set 
[279.7387] Adding line {'image': './data/e-Grantamil.407.exp0.png'} to training set 
[279.8756] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000550.exp0.tif'} to training set 
[279.9217] Adding line {'image': './data/e-Grantamil.1172.exp0.png'} to training set 
[280.0599] Adding line {'image': './data/e-Grantamil.988.exp-1.png'} to training set 
[280.1844] Adding line {'image': './data/e-Grantamil.388.exp-1.png'} to training set 
[280.3015] Adding line {'image': './data/e-Grantamil.1536.exp-1.png'} to training set 
[280.4405] Adding line {'image': './data/e-Grantamil.2043.exp0.png'} to training set 
[280.5723] Adding line {'image': './data/e-Grantamil.349.exp0.png'} to training set 
[280.6884] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000143.exp0.tif'} to training set 
[280.8310] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000034.exp0.tif'} to training set 
[280.9063] Adding line {'image': './data/e-Grantamil.293.exp0.png'} to training set 
[281.0027] Adding line {'image': './data/e-Grantamil.93.exp0.png'} to training set 
[281.1089] Adding line {'image': './data/e-Grantamil.70.exp-1.png'} to training set 
[281.1942] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000178.exp0.tif'} to training set 
[281.4122] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000337.exp0.tif'} to training set 
[281.7585] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000175.exp0.tif'} to training set 
[281.8989] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000082.exp0.tif'} to training set 
[281.9739] Adding line {'image': './data/e-Grantamil.1459.exp0.png'} to training set 
[282.0740] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000391.exp0.tif'} to training set 
[282.1588] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000294.exp0.tif'} to training set 
[282.3810] Adding line {'image': './data/e-Grantamil.2087.exp0.png'} to training set 
[282.4735] Adding line {'image': './data/e-Grantamil.1861.exp0.png'} to training set 
[282.5754] Adding line {'image': './data/e-Grantamil.1223.exp0.png'} to training set 
[282.6768] Adding line {'image': './data/e-Grantamil.545.exp0.png'} to training set 
[282.7999] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000104.exp0.tif'} to training set 
[283.0798] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000158.exp0.tif'} to training set 
[283.3415] Adding line {'image': './data/e-Grantamil.1049.exp0.png'} to training set 
[283.4943] Adding line {'image': './data/e-Grantamil.480.exp-1.png'} to training set 
[283.6192] Adding line {'image': './data/e-Grantamil.1327.exp0.png'} to training set 
[283.7611] Adding line {'image': './data/e-Grantamil.2020.exp-1.png'} to training set 
[283.8839] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000474.exp0.tif'} to training set 
[283.9048] Adding line {'image': './data/e-Grantamil.187.exp0.png'} to training set 
[284.0255] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000387.exp0.tif'} to training set 
[284.5502] Adding line {'image': './data/e-Grantamil.1078.exp-1.png'} to training set 
[284.6645] Adding line {'image': './data/e-Grantamil.1306.exp-1.png'} to training set 
[284.7917] Adding line {'image': './data/e-Grantamil.417.exp0.png'} to training set 
[284.9231] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000295.exp0.tif'} to training set 
[285.1761] Adding line {'image': './data/2015.295387.Kuvalayaanantastaalang-kaaraanukramand-ika_0157_16.png'} to training set 
[285.2452] Adding line {'image': './data/e-Grantamil.1625.exp0.png'} to training set 
[285.3684] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000238.exp0.tif'} to training set 
[285.6079] Adding line {'image': './data/e-Grantamil.391.exp0.png'} to training set 
[285.7124] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000191.exp0.tif'} to training set 
[285.9710] Adding line {'image': './data/e-Grantamil.1138.exp-1.png'} to training set 
[286.0994] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000032.exp0.tif'} to training set 
[286.2533] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000004.exp0.tif'} to training set 
[286.3138] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000137.exp0.tif'} to training set 
[286.6617] Adding line {'image': './data/e-Grantamil.364.exp-1.png'} to training set 
[286.7724] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000100.exp0.tif'} to training set 
[287.0375] Adding line {'image': './data/e-Grantamil.1212.exp0.png'} to training set 
[287.1514] Adding line {'image': './data/e-Grantamil.1046.exp-1.png'} to training set 
[287.2530] Adding line {'image': './data/e-Grantamil.1708.exp-1.png'} to training set 
[287.3704] Adding line {'image': './data/e-Grantamil.486.exp-1.png'} to training set 
[287.4985] Adding line {'image': './data/e-Grantamil.801.exp0.png'} to training set 
[287.5878] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000635.exp0.tif'} to training set 
[287.7639] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000463.exp0.tif'} to training set 
[287.9450] Adding line {'image': './data/e-Grantamil.857.exp0.png'} to training set 
[288.0564] Adding line {'image': './data/grantha2_page_0003_32.png'} to training set 
[288.0720] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000368.exp0.tif'} to training set 
[288.3770] Adding line {'image': './data/e-Grantamil.838.exp-1.png'} to training set 
[288.5034] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000218.exp0.tif'} to training set 
[288.7880] Adding line {'image': './data/e-Grantamil.1554.exp-1.png'} to training set 
[288.9300] Adding line {'image': './data/e-Grantamil.186.exp-1.png'} to training set 
[289.0609] Adding line {'image': './data/e-Grantamil.276.exp-1.png'} to training set 
[289.1882] Adding line {'image': './data/e-Grantamil.461.exp0.png'} to training set 
[289.2910] Adding line {'image': './data/e-Grantamil.263.exp0.png'} to training set 
[289.4115] Adding line {'image': './data/e-Grantamil.1783.exp0.png'} to training set 
[289.5144] Adding line {'image': './data/e-Grantamil.1038.exp-1.png'} to training set 
[289.6458] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000630.exp0.tif'} to training set 
[289.7809] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000109.exp0.tif'} to training set 
[289.7833] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000487.exp0.tif'} to training set 
[289.8323] Adding line {'image': './data/e-Grantamil.15.exp0.png'} to training set 
[289.9253] Adding line {'image': './data/e-Grantamil.1058.exp-1.png'} to training set 
[290.0514] Adding line {'image': './data/e-Grantamil.1771.exp0.png'} to training set 
[290.1579] Adding line {'image': './data/e-Grantamil.59.exp0.png'} to training set 
[290.2214] Adding line {'image': './data/e-Grantamil.891.exp0.png'} to training set 
[290.3204] Adding line {'image': './data/e-Grantamil.287.exp0.png'} to training set 
[290.4238] Adding line {'image': './data/e-Grantamil.231.exp0.png'} to training set 
[290.5319] Adding line {'image': './data/e-Grantamil.197.exp0.png'} to training set 
[290.6473] Adding line {'image': './data/e-Grantamil.1524.exp-1.png'} to training set 
[290.7785] Adding line {'image': './data/e-Grantamil.1819.exp0.png'} to training set 
[290.8577] Adding line {'image': './data/e-Grantamil.1624.exp-1.png'} to training set 
[290.9889] Adding line {'image': './data/e-Grantamil.917.exp0.png'} to training set 
[291.0974] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000011.exp0.tif'} to training set 
[291.2540] Adding line {'image': './data/e-Grantamil.853.exp0.png'} to training set 
[291.3810] Adding line {'image': './data/e-Grantamil.1697.exp0.png'} to training set 
[291.4795] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000429.exp0.tif'} to training set 
[291.7230] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000002.exp0.tif'} to training set 
[291.7420] Adding line {'image': './data/e-Grantamil.219.exp0.png'} to training set 
[291.8671] Adding line {'image': './data/e-Grantamil.1137.exp0.png'} to training set 
[291.9990] Adding line {'image': './data/e-Grantamil.317.exp0.png'} to training set 
[292.1335] Adding line {'image': './data/e-Grantamil.1401.exp0.png'} to training set 
[292.2503] Adding line {'image': './data/e-Grantamil.646.exp-1.png'} to training set 
[292.3523] Adding line {'image': './data/e-Grantamil.890.exp-1.png'} to training set 
